Reading file : res/galen-lite.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Enterobacterericeae(X)-->Bacterium(X)
R455:	Critical(X)-->Urgent(X)
R456:	AcuteIschaemicCardiacPathology(X)-->IschaemicCardiacPathology(X)
R457:	AneurysmOfHeart(X)-->CardiacPathology(X)
R458:	SpecificationLevelAttribute(Y,X);hasProcessSpecificationLevel(Y,X)-->ABSURD()
R459:	Wrist(X)-->ExtremityJointPart(X)
R460:	SplenicVein(X)-->NAMEDVein(X)
R461:	Vulva(X)-->hasSurfaceDivision(Y,X)
R462:	PhysicalStateState(X)-->SubstanceState(X)
R463:	Attribute(X,Y);Attribute(Y,X)-->ABSURD()
R464:	StomachToJejunum(X)-->NAMEDGITractBodyPart(X)
R465:	DrugInducedCystitis(X)-->Cystitis(X)
R466:	Femur(X)-->boundsSpace(Y,X)
R467:	HasCausalLinkTo(X,Y);hasCausalAgent(X,Y)-->ABSURD()
R468:	VisualInspectingProcedureByScope(X)-->VisualInspectingProcedure(X)
R469:	SubstanceStatus(X)-->Status(X)
R470:	Cell(X)-->MicroscopicStructure(X)
R471:	Spleen(X)-->SolidBodyStructure(X)
R472:	AtrophyOfPapillaryMuscle(X)-->AtrophyProcess(X)
R473:	fourteenth(X)-->OrdinalPositionValueType(X)
R474:	Epicondyle(X)-->NAMEDSolidBoneDivisions(X)
R475:	TrueCavity(X)-->definesSpace(Y,X)
R476:	Helium(X)-->ElementalChemical(X)
R477:	Pin(X)-->FixationDevice(X)
R478:	SuperiorInferiorPositionState(X)-->AbsolutePositionState(X)
R479:	MycoplasmaPneumoniae(X)-->Mycoplasmas(X)
R480:	RectoSigmoidArteries(X)-->NAMEDArtery(X)
R481:	DyskinesiaState(X)-->hasState(Y,X)
R482:	NAMEDFemaleGenitalSurfaceBodyPart(X)-->NAMEDGenitalSurfaceBodyPart(X)
R483:	Clavicle(X)-->FlatBone(X)
R484:	hasDimension(X,Y);hasSpeed(X,Y)-->ABSURD()
R485:	ConnectingMaterial(X)-->Device(X)
R486:	RectoSigmoidArteries(X)-->ArteryWhichHasNoLaterality(X)
R487:	coccus(X)-->hasShape(X,Y)
R488:	IntrinsicallyPathologicalBodyProcess(X)-->PathologicalBodyProcess(X)
R489:	LeftSideOfHeart(X)-->hasSolidDivision(Y,X)
R490:	MainExtremityBodyPart(X)-->MirrorImagedBodyStructure(X)
R491:	Uterus(X)-->NAMEDFemaleGenitalTractBodyPart(X)
R492:	CandidaAlbicans(X)-->Candida(X)
R493:	Entamoeba(X)-->Protozoa(X)
R494:	mediumDependency(X)-->Dependency(X)
R495:	ThyroidGland(X)-->NAMEDGland(X)
R496:	ErosionOfStomach(X)-->Erosion(X)
R497:	LeftColicArtery(X)-->hasAlphaConnection(Y,X)
R498:	Vibrio(X)-->hasStructuralComponent(X,Y)
R499:	CollateralLigament(X)-->isPairedOrUnpairedOf(Y,X)
R500:	SerumPotassiumTest(X)-->InvestigationAct(X)
R501:	SalmonellaGroupJ(X)-->Salmonella(X)
R502:	NAMEDMembrane(X)-->Membrane(X)
R503:	NAMEDnonBodyStructure(X)-->SolidStructure(X)
R504:	Hand(X)-->HandOrFoot(X)
R505:	RenalPelvis(X)-->MirrorImagedBodyStructure(X)
R506:	Oliguria(X)-->Micturition(X)
R507:	Timolol(X)-->BetaBlocker(X)
R508:	Atenolol(X)-->BetaBlocker(X)
R509:	Macrocyte(X)-->hasSize(X,Y)
R510:	SalmonellaGroupI(X)-->Salmonella(X)
R511:	NeckOfRadius(X)-->BonyNeck(X)
R512:	UrineCulturing(X)-->Culturing(X)
R513:	InferiorMesentericArtery(X)-->hasBranch(Y,X)
R514:	Colon(X)-->NAMEDGITractBodyPart(X)
R515:	Replacing(X)-->ReplacingProcedure(X)
R516:	EosinophilCountProcedure(X)-->InvestigationAct(X)
R517:	EnterobacterAgglomerans(X)-->Enterobacter(X)
R518:	ContainmentAttribute(X,Y);boundsSpace(X,Y)-->ABSURD()
R519:	Buttock(X)-->MirrorImagedBodyStructure(X)
R520:	Cannula(X)-->HollowNeedle(X)
R521:	hasCausalAgent(Y,X);hasSpecificCausalAgent(Y,X)-->ABSURD()
R522:	BrittleDiabetes(X)-->hasSeverity(X,Y)
R523:	HypertrophicProstateGland(X)-->hasLocation(Y,X)
R524:	UnitAttribute(Y,X);hasDenominatorUnit(Y,X)-->ABSURD()
R525:	Vibrio(X)-->rod(X)
R526:	Penis(X)-->hasSurfaceDivision(Y,X)
R527:	TemporalModifierAttribute(Y,X);hasProcessPattern(Y,X)-->ABSURD()
R528:	trulyHollowTopology(X)-->hollowTopology(X)
R529:	Bordatella(X)-->GramNegativeBacterium(X)
R530:	KneeJointRecessus(X)-->MirrorImagedBodyStructure(X)
R531:	PapillaryMuscleDisorder(X)-->Myopathy(X)
R532:	PulmonaryEmbolism(X)-->hasSpecificLocation(X,Y)
R533:	Clostridium(X)-->Bacterium(X)
R534:	VitaminB6(X)-->NAMEDVitamin(X)
R535:	BodyStructure(X)-->SolidStructure(X)
R536:	BodyPart(X)-->IntrinsicallyNormalBodyStructure(X)
R537:	SerumCholesterolTest(X)-->isToDetermine(X,Y)
R538:	NAMEDBodySubstance(X)-->BodySubstance(X)
R539:	Shivering(X)-->hasProcessActivity(X,Y)
R540:	RuptureOfHeart(X)-->CardiacPathology(X)
R541:	Larynx(X)-->LinearBodyStructure(X)
R542:	SynovialMembrane(X)-->Membrane(X)
R543:	PathologicalBodySubstance(X)-->PathologicalCondition(X)
R544:	PairedOrUnpairedStatus(X)-->AbstractStatus(X)
R545:	Uranium(X)-->ElementalChemical(X)
R546:	Myocardium(X)-->makesUp(Y,X)
R547:	RenalAnteriorSegmentalArtery(X)-->hasBranch(Y,X)
R548:	LowerLobeOfLung(X)-->hasUpperLowerSelector(X,Y)
R549:	CardiacValvotomy(X)-->CardiacValveSurgery(X)
R550:	EnergyUnit(X)-->PrimitiveUnit(X)
R551:	AnastomoticBranch(X)-->NAMEDArtery(X)
R552:	straight(X)-->linear(X)
R553:	SalmonellaGroupY(X)-->Salmonella(X)
R554:	LooseBonyFragment(X)-->makesUp(Y,X)
R555:	IntestinalArteries(X)-->ArteryWhichHasNoLaterality(X)
R556:	OrganismModifier(X,Y);hasClinicalSpeciality(X,Y)-->ABSURD()
R557:	Titantium(X)-->Metal(X)
R558:	hasPositionalSelector(Y,X);hasProximalDistalSelector(Y,X)-->ABSURD()
R559:	thirteenth(X)-->OrdinalPositionValueType(X)
R560:	Propranolol(X)-->BetaBlocker(X)
R561:	Gynaecology(X)-->Surgery(X)
R562:	Ankle(X)-->ExtremityJointPart(X)
R563:	Pyridoxine(X)-->NAMEDVitamin(X)
R564:	pathological(X)-->PathologicalOrPhysiologicalStatus(X)
R565:	TenMinutes(X)-->hasMagnitude(X,Y)
R566:	ClostridiumGhonii(X)-->Clostridium(X)
R567:	coccobacillus(X)-->ovoid(X)
R568:	SuperiorRectalArtery(X)-->hasBranch(Y,X)
R569:	CellWall(X)-->hasLayer(Y,X)
R570:	IschaemicLesion(X)-->AcquiredLesion(X)
R571:	Breast(X)-->NAMEDTrunkBodyPart(X)
R572:	IntrinsicallyAbnormalBodyStructure(X)-->IntrinsicallyNonNormalBodyStructure(X)
R573:	StructuralAttribute(Y,X);serves(Y,X)-->ABSURD()
R574:	BloodPressure(X)-->Composite(X)
R575:	Hip(X)-->MirrorImagedBodyStructure(X)
R576:	UnpairedBodyStructure(X)-->isPairedOrUnpairedOf(Y,X)
R577:	DelimitingAttribute(X,Y);ContainmentAttribute(X,Y)-->ABSURD()
R578:	MicroOrganism(X)-->Organism(X)
R579:	MedialTibialCondyle(X)-->MirrorImagedBodyStructure(X)
R580:	solidState(X)-->hasState(X,Y)
R581:	Cephalosporin(X)-->BetaLactamAntimicrobial(X)
R582:	InterventricularSeptum(X)-->hasSpecificSolidDivision(X,Y)
R583:	tetrahedral(X)-->solidShape(X)
R584:	CellMorphologyState(X)-->AppearanceState(X)
R585:	Chin(X)-->NAMEDHeadSurfaceBodyPart(X)
R586:	Fibrocartilage(X)-->FibrousTissue(X)
R587:	AtrophyOfGastricMucosa(X)-->AtrophyOfMucosa(X)
R588:	parsecs(X)-->LengthUnit(X)
R589:	IncompleteProcedure(X)-->AbortedProcedure(X)
R590:	NAMEDMaleGenitalTractBodyPart(X)-->NAMEDGenitalTractBodyPart(X)
R591:	Thrombocytopenia(X)-->shows(X,Y)
R592:	HemorrhagicBlood(X)-->hasOutcome(Y,X)
R593:	UrinaryBladderNeck(X)-->ActuallyHollowBodyStructure(X)
R594:	HypertensiveRenalPathology(X)-->RenalPathology(X)
R595:	Foot(X)-->serves(Y,X)
R596:	ExaminationAct(X)-->ClinicalAct(X)
R597:	Concentration(X)-->SubstanceFeature(X)
R598:	CongenitalLesion(X)-->NAMEDPathologicalStructure(X)
R599:	hasStructuralComponent(X,Y);hasSpecificStructuralComponent(X,Y)-->ABSURD()
R600:	LowErythrocyteCount(X)-->ErythrocyteCount(X)
R601:	NAMEDInternalBodyPart(X)-->InternalBodyStructure(X)
R602:	LymphocyteCountProcedure(X)-->isToDetermine(X,Y)
R603:	RightAtrium(X)-->hasSpecificationLevel(X,Y)
R604:	CephalosporinResistance(X)-->AntimicrobialResistance(X)
R605:	Trypsy(X)-->DestroyingProcedure(X)
R606:	TemporalState(X)-->ProcessState(X)
R607:	Haemophilus(X)-->GramNegativeBacterium(X)
R608:	UrineAcetoneTest(X)-->isToDetermine(X,Y)
R609:	RightHepaticArtery(X)-->NAMEDArtery(X)
R610:	ScarringOfPapillaryMuscle(X)-->Scar(X)
R611:	DysfunctionOfPapillaryMuscle(X)-->Stabilizing(X)
R612:	DomainAttribute(Y,X);ClinicalRecordAttribute(Y,X)-->ABSURD()
R613:	PartitiveAttribute(Y,X);ProcessPartitiveAttribute(Y,X)-->ABSURD()
R614:	UretericValve(X)-->hasStructuralComponent(Y,X)
R615:	StomachToDuodenum(X)-->hasLinearDivision(Y,X)
R616:	HeartFailure(X)-->ClinicalSituation(X)
R617:	teaspoon(X)-->VolumeUnit(X)
R618:	BodySpace(X)-->BodyStructure(X)
R619:	LowErythrocyteCount(X)-->PathologicalCondition(X)
R620:	Elective(X)-->NonUrgent(X)
R621:	VisualInspectingProcedure(X)-->Inspecting(X)
R622:	OneHour(X)-->hasMagnitude(X,Y)
R623:	Tears(X)-->BodyFluid(X)
R624:	SalmonellaGroupH(X)-->Salmonella(X)
R625:	GlycosylatedHemoglobinConcentration(X)-->hasConcentration(Y,X)
R626:	Organism(X)-->hasFunction(X,Y)
R627:	UlcerOrErosionProcess(X)-->InflammatoryProcess(X)
R628:	Tissue(X)-->BodySubstance(X)
R629:	HasCausalLinkTo(Y,X);hasPhysicalMeans(Y,X)-->ABSURD()
R630:	BetaLactamase(X)-->NAMEDEnzyme(X)
R631:	AntimicrobialSensitiveToBetaLactamase(X)-->Antimicrobial(X)
R632:	TemporalUnit(X)-->PrimitiveUnit(X)
R633:	TemporalPositionState(X)-->TemporalState(X)
R634:	ColourState(X)-->MorphologyState(X)
R635:	ModifierAttribute(Y,X);UnitAttribute(Y,X)-->ABSURD()
R636:	SalmonellaGroupS(X)-->Salmonella(X)
R637:	HighBodyWeight(X)-->hasAbsoluteState(X,Y)
R638:	Pericarditis(X)-->actsSpecificallyOn(X,Y)
R639:	LevelExpectationState(X)-->LevelState(X)
R640:	RaisedMacrocyteCount(X)-->RaisedErythrocyteCount(X)
R641:	CommonInferiorPancreaticoduodenalArtery(X)-->ArteryWhichHasNoLaterality(X)
R642:	BloodClot(X)-->BodyStructure(X)
R643:	Neutropenia(X)-->ClinicalSituation(X)
R644:	Mercury(X)-->ElementalChemical(X)
R645:	AerobicMetabolicProcess(X)-->MetabolicProcess(X)
R646:	GastricAcid(X)-->NAMEDBodySubstance(X)
R647:	AcidFastSubstance(X)-->ComplexChemicals(X)
R648:	HepaticVein(X)-->UnpairedBodyStructure(X)
R649:	LaboratoryMachine(X)-->Device(X)
R650:	LungDisease(X)-->ClinicalSituation(X)
R651:	UnitAttribute(X,Y);hasDenominatorUnit(X,Y)-->ABSURD()
R652:	ConstructiveAttribute(Y,X);LocativeAttribute(Y,X)-->ABSURD()
R653:	increasedActivityLevel(X)-->ProcessActivityLevel(X)
R654:	Moraxella(X)-->GramNegativeBacterium(X)
R655:	hasFeature(Y,X);SubstanceModifierAttribute(Y,X)-->ABSURD()
R656:	Mandible(X)-->FlatBone(X)
R657:	gaseousState(X)-->hasState(X,Y)
R658:	upwards(X)-->UpwardDownwardChangeInPositionState(X)
R659:	Streptococcus(X)-->GramPositiveBacterium(X)
R660:	Prion(X)-->MicroOrganism(X)
R661:	Bacillus(X)-->hasStructuralComponent(X,Y)
R662:	Labia(X)-->NAMEDFemaleGenitalSurfaceBodyPart(X)
R663:	LateralTibialCondyle(X)-->hasMedialLateralSelector(X,Y)
R664:	BrucellaAbortus(X)-->Brucella(X)
R665:	Clostridium(X)-->hasStructuralComponent(X,Y)
R666:	ExtremityBodyPart(X)-->SolidBodyStructure(X)
R667:	StatusAttribute(X,Y);hasIntrinsicPathologicalStatus(X,Y)-->ABSURD()
R668:	Pentagon(X)-->GeometricShape(X)
R669:	Gastritis(X)-->hasSpecificationLevel(X,Y)
R670:	positive(X)-->PositiveNegativeState(X)
R671:	LaboratoryAssay(X)-->LaboratoryInvestigation(X)
R672:	PrePatellarBursa(X)-->MirrorImagedBodyStructure(X)
R673:	Selenium(X)-->ElementalChemical(X)
R674:	LowerEsophagealSphincter(X)-->hasLinearDivision(Y,X)
R675:	SensitivityState(X)-->ProcessState(X)
R676:	ContainmentAttribute(Y,X);contains(Y,X)-->ABSURD()
R677:	Enterobacterericeae(X)-->rod(X)
R678:	Waiting(X)-->OmittedProcedure(X)
R679:	Jejunum(X)-->NAMEDGITractBodyPart(X)
R680:	Water(X)-->Liquid(X)
R681:	PelvicGirdle(X)-->ActuallyHollowBodyStructure(X)
R682:	Endocarditis(X)-->actsSpecificallyOn(X,Y)
R683:	Lipid(X)-->ComplexChemicals(X)
R684:	Vanadium(X)-->ElementalChemical(X)
R685:	GastricMucosalHypertrophy(X)-->HypertrophyOfMucosa(X)
R686:	ClostridiumOedematiens(X)-->Clostridium(X)
R687:	VitaminB6(X)-->Pyridoxine(X)
R688:	PhysicalStructure(X)-->GeneralisedStructure(X)
R689:	spinalAnaesthesia(X)-->AnaesthesiaState(X)
R690:	NAMEDMuscle(X)-->NAMEDInternalBodyPart(X)
R691:	NeckOfRadius(X)-->hasSpecificSolidDivision(Y,X)
R692:	Pancreas(X)-->SolidBodyStructure(X)
R693:	LocativeAttribute(X,Y);AnatomicalLocativeAttribute(X,Y)-->ABSURD()
R694:	Enterobacterericeae(X)-->hasStructuralComponent(X,Y)
R695:	Stimulation(X)-->GenericControlProcess(X)
R696:	OrganismModifier(Y,X);hasGradeOfExperience(Y,X)-->ABSURD()
R697:	IntrinsicallyVariantBodyStructure(X)-->IntrinsicallyNonNormalBodyStructure(X)
R698:	hasState(X,Y);hasAbsoluteState(X,Y)-->ABSURD()
R699:	TreponemaPallidum(X)-->Treponema(X)
R700:	ThenarEminence(X)-->NAMEDSurfaceSubpart(X)
R701:	MiddleLobeOfRightLung(X)-->hasLeftRightSelector(X,Y)
R702:	Opthalmoscope(X)-->Endoscope(X)
R703:	Mucus(X)-->NAMEDBodySubstance(X)
R704:	Oliguria(X)-->hasProcessActivityLevel(X,Y)
R705:	PostmyocardialInfarctionSyndrome(X)-->ClinicalSituation(X)
R706:	BacteristaticProces(X)-->CidalOrStaticProcess(X)
R707:	Hole(X)-->Space(X)
R708:	ECU(X)-->CurrencyUnit(X)
R709:	LowerLobeOfLeftLung(X)-->hasSpecificationLevel(X,Y)
R710:	TruelyHollowStructure(X)-->HollowStructure(X)
R711:	TrueCavity(X)-->BodyCavity(X)
R712:	ChemicalPathwayState(X)-->ProcessState(X)
R713:	Suturing(X)-->ClosingProcedure(X)
R714:	AlcoholicGastritis(X)-->Gastritis(X)
R715:	Knife(X)-->OpeningTool(X)
R716:	MoraxellaCatarrhalis(X)-->Moraxella(X)
R717:	LeftSideOfHeart(X)-->hasSolidDivision(X,Y)
R718:	DomainAttribute(Y,X);SpecificationLevelAttribute(Y,X)-->ABSURD()
R719:	Ureter(X)-->TubularSolidStructure(X)
R720:	hasCause(Y,X);hasSpecificCause(Y,X)-->ABSURD()
R721:	Mercury(X)-->Metal(X)
R722:	MiddleLobeOfLung(X)-->hasUpperLowerSelector(X,Y)
R723:	TibialPlateau(X)-->hasSpecificSolidDivision(X,Y)
R724:	Gallbladder(X)-->TubularSolidStructure(X)
R725:	NAMEDSurfaceSubpart(X)-->BodyPart(X)
R726:	HeadOfFibula(X)-->BonyHead(X)
R727:	Excretion(X)-->GenericBodyProcess(X)
R728:	OneDay(X)-->hasUnit(X,Y)
R729:	milliLitre(X)-->VolumeUnit(X)
R730:	StaphylococcusAureus(X)-->Staphylococcus(X)
R731:	SixHours(X)-->hasUnit(X,Y)
R732:	Flucloxacillin(X)-->Penicillin(X)
R733:	Vibrio(X)-->Bacterium(X)
R734:	Scalp(X)-->NAMEDHeadSurfaceBodyPart(X)
R735:	RaisedEosinophilCount(X)-->hasAbsoluteState(X,Y)
R736:	EntamoebaHistolytica(X)-->Entamoeba(X)
R737:	ClostridiumBotulinum(X)-->Clostridium(X)
R738:	BrachiocephalVein(X)-->BrachiocephalicVein(X)
R739:	HeadOfRadius(X)-->BonyHead(X)
R740:	MedialPatellaRetinaculum(X)-->hasOneEndAt(X,Y)
R741:	Metacarpal(X)-->hasStructuralComponent(Y,X)
R742:	Muscle(X)-->TubularBodyStructure(X)
R743:	ClostridiumPerfringens(X)-->ClostridiumWelchii(X)
R744:	NAMEDFemaleGenitalSurfaceBodyPart(X)-->hasStructuralComponent(Y,X)
R745:	LateralHumeralCondyle(X)-->Condyle(X)
R746:	MinorSalivaryGland(X)-->SalivaryGland(X)
R747:	nanomoles(X)-->MassUnit(X)
R748:	Liver(X)-->InternalOrgan(X)
R749:	liquidState(X)-->hasState(X,Y)
R750:	rod(X)-->Bacterium(X)
R751:	PositiveNegativeState(X)-->AbstractState(X)
R752:	RaisedLymphocyteCount(X)-->PathologicalCondition(X)
R753:	hasPosition(X,Y);hasDisplacement(X,Y)-->ABSURD()
R754:	Uterus(X)-->ActuallyHollowBodyStructure(X)
R755:	GlycosylatedHemoglobinConcentration(X)-->Concentration(X)
R756:	LateralMalleolus(X)-->hasMedialLateralSelector(X,Y)
R757:	NewGrowth(X)-->AcquiredLesion(X)
R758:	never(X)-->FrequencyState(X)
R759:	Oedema(X)-->SoftTissueTrauma(X)
R760:	Corynebacterium(X)-->rod(X)
R761:	AtrophyOfPapillaryMuscle(X)-->DegenerationOfPapillaryMuscle(X)
R762:	PepticUlcer(X)-->hasCausalAgent(X,Y)
R763:	Tendon(X)-->GenericInternalStructure(X)
R764:	MitralValve(X)-->HeartValve(X)
R765:	GastrointestinalTract(X)-->NAMEDGITractBodyPart(X)
R766:	WallOfStomach(X)-->hasLayer(X,Y)
R767:	Aorta(X)-->NAMEDArtery(X)
R768:	TenMinutes(X)-->TemporalValue(X)
R769:	BrittleDiabetes(X)-->Diabetes(X)
R770:	HighBodyWeight(X)-->hasMass(Y,X)
R771:	GastrointestinalTransport(X)-->hasSpecificFunction(Y,X)
R772:	hasMixedThroughout(Y,X);hasInSuspensionWithin(Y,X)-->ABSURD()
R773:	LeishmaniaMexicana(X)-->Leishmania(X)
R774:	DorsumOfHand(X)-->NAMEDSurfaceSubpart(X)
R775:	RightHepaticArtery(X)-->hasBranch(Y,X)
R776:	Lung(X)-->TubularBodyStructure(X)
R777:	Dimension(X)-->StructuralFeature(X)
R778:	MaleGenitoUrinarySystem(X)-->GenitoUrinarySystem(X)
R779:	HeartValve(X)-->hasStructuralComponent(Y,X)
R780:	PhysicalProtectionRole(X)-->StructuralRole(X)
R781:	SynovialFluid(X)-->NAMEDBodySubstance(X)
R782:	Membrane(X)-->TwoAndAHalfDimensionalBodyStructure(X)
R783:	SensitivityToInsulin(X)-->sensitivity(X)
R784:	PepticUlcer(X)-->DigestiveSystemPathology(X)
R785:	LeftPulmonaryArtery(X)-->hasBranch(Y,X)
R786:	TransverseColon(X)-->hasLinearDivision(Y,X)
R787:	OrganismModifier(X,Y);isSexSpecificityOf(Y,X)-->ABSURD()
R788:	ClottedBlood(X)-->Blood(X)
R789:	ProximalDistalChangeInPositionState(X)-->ChangeInPositionState(X)
R790:	Penicillin(X)-->BetaLactamAntimicrobial(X)
R791:	AreaOfInflammation(X)-->InflammatoryLesion(X)
R792:	Hospital(X)-->SocialOrganisation(X)
R793:	MoraxellaLacunata(X)-->Moraxella(X)
R794:	single(X)-->ProcessPatternState(X)
R795:	tubular(X)-->actuallyHollow(X)
R796:	hasDimension(X,Y);hasArea(X,Y)-->ABSURD()
R797:	Nocardia(X)-->GramPositiveBacterium(X)
R798:	LocallyInflammedSynovium(X)-->hasRelationshipToWhole(X,Y)
R799:	CystitisDueToInfection(X)-->Cystitis(X)
R800:	hasPositionalSelector(X,Y);hasAnteriorPosteriorSelector(X,Y)-->ABSURD()
R801:	DegenerativeProcess(X)-->IntrinsicallyPathologicalBodyProcess(X)
R802:	Vulva(X)-->UnpairedBodyStructure(X)
R803:	StructuralModifierAttribute(X,Y);StructuralPositionModifier(X,Y)-->ABSURD()
R804:	Naris(X)-->MirrorImagedBodyStructure(X)
R805:	RickettsiaRickettsi(X)-->Rickettsiae(X)
R806:	hasFeature(Y,X);StructuralModifierAttribute(Y,X)-->ABSURD()
R807:	SalmonellaArdwick(X)-->SalmonellaGroupC4(X)
R808:	CysticContents(X)-->contains(Y,X)
R809:	ConstructiveAttribute(X,Y);hasReference(X,Y)-->ABSURD()
R810:	superiorly(X)-->SuperiorInferiorChangeInPositionState(X)
R811:	OralDrugAdministration(X)-->DrugAdministration(X)
R812:	MajorPelvis(X)-->ComplexSkeletalStructure(X)
R813:	Protozoa(X)-->MicroOrganism(X)
R814:	PhysicalSupportRole(X)-->StructuralRole(X)
R815:	AbsolutePositionState(X)-->PositionState(X)
R816:	SubclavianVein(X)-->MirrorImagedBodyStructure(X)
R817:	Hypogastrium(X)-->ExactlyPairedBodyStructure(X)
R818:	HaemoglobinConcentrationProcedure(X)-->isToDetermine(X,Y)
R819:	FailureOfCellGlucoseUptake(X)-->hasOutcome(X,Y)
R820:	FemoralVein(X)-->NAMEDVein(X)
R821:	Recess(X)-->ActuallyHollowBodyStructure(X)
R822:	ConstrictivePericarditis(X)-->hasConsequence(X,Y)
R823:	PerforationOfStomach(X)-->hasSpecificLocation(X,Y)
R824:	AorticValve(X)-->hasAlphaConnection(X,Y)
R825:	RaisedSerumCalciumConcentration(X)-->hasAbsoluteState(X,Y)
R826:	Nitrogen(X)-->ElementalChemical(X)
R827:	BacterialCell(X)-->hasStructuralComponent(Y,X)
R828:	actuallyHollow(X)-->trulyHollow(X)
R829:	NAMEDNervousSystemPart(X)-->NAMEDInternalBodyPart(X)
R830:	usually(X)-->FrequencyState(X)
R831:	InflammatoryProcess(X)-->IntrinsicallyPathologicalBodyProcess(X)
R832:	laminar(X)-->AbsoluteShapeState(X)
R833:	Evacuating(X)-->RemovingProcedure(X)
R834:	UlcerOfPylorus(X)-->hasSpecificationLevel(X,Y)
R835:	Cryptosporidium(X)-->Protozoa(X)
R836:	ListeriaMonocytogenes(X)-->Listeria(X)
R837:	Culturing(X)-->LaboratoryDeed(X)
R838:	LeftGastroepiploicArtery(X)-->ArteryWhichHasNoLaterality(X)
R839:	AuricularDilatation(X)-->actsSpecificallyOn(X,Y)
R840:	BacterialSensitivityTest(X)-->LaboratoryInvestigation(X)
R841:	Bromine(X)-->ElementalChemical(X)
R842:	PyloricAntrum(X)-->NAMEDGITractBodyPart(X)
R843:	RightAtrium(X)-->hasLeftRightSelector(X,Y)
R844:	AcuteInfarctionOfPapillaryMuscle(X)-->InfarctionProcess(X)
R845:	PlantarRegionOfFoot(X)-->SurfaceRegion(X)
R846:	SmallSaphenousVein(X)-->hasBranch(Y,X)
R847:	GlucoseTransport(X)-->Transport(X)
R848:	Meniscus(X)-->GenericInternalStructure(X)
R849:	Diverticulum(X)-->PerforatingLesion(X)
R850:	BodyCavity(X)-->Cavity(X)
R851:	Spleen(X)-->TubularBodyStructure(X)
R852:	Duodenum(X)-->serves(Y,X)
R853:	RightGastricArtery(X)-->ArteryWhichHasNoLaterality(X)
R854:	VasomotorFunction(X)-->NAMEDCirculatoryProcess(X)
R855:	PathologicalCavity(X)-->TrueCavity(X)
R856:	Arsenic(X)-->ElementalChemical(X)
R857:	GramPositiveBacterium(X)-->GramStainedBacterium(X)
R858:	HeadOfHumerus(X)-->BonyHead(X)
R859:	hasPositionalSelector(X,Y);hasProximalDistalSelector(X,Y)-->ABSURD()
R860:	Humerus(X)-->hasSpecificSolidDivision(X,Y)
R861:	LeftIneffectiveCardiacFunction(X)-->IneffectiveCardiacFunction(X)
R862:	Adult(X)-->AgeState(X)
R863:	PapillaryMuscle(X)-->hasSolidDivision(Y,X)
R864:	MuscleTissue(X)-->ConnectiveTissue(X)
R865:	discrete(X)-->CountabilityStatus(X)
R866:	equivocal(X)-->PositiveNegativeState(X)
R867:	MassValue(X)-->NumericQuantity(X)
R868:	ExternalRotation(X)-->RotatingJointProcess(X)
R869:	Catheter(X)-->TransportDevice(X)
R870:	Adhesion(X)-->InflammatoryLesion(X)
R871:	TimeOfOccurrence(X)-->TemporalFeature(X)
R872:	InfarctionProcess(X)-->Ischaemia(X)
R873:	PoplitealVein(X)-->hasBranch(Y,X)
R874:	PatelloFemoralJoint(X)-->Joint(X)
R875:	ClostridiumHistolyticum(X)-->Clostridium(X)
R876:	CampylobacterColi(X)-->Campylobacter(X)
R877:	Palm(X)-->hasSurfaceDivision(Y,X)
R878:	RightSideOfHeart(X)-->hasSolidDivision(X,Y)
R879:	AscendingBranchOfLeftColicArtery(X)-->NAMEDArtery(X)
R880:	RenalTransplant(X)-->actsOn(X,Y)
R881:	SlidingJoint(X)-->actsOn(Y,X)
R882:	rough(X)-->TextureState(X)
R883:	PlateletCount(X)-->CountConcentration(X)
R884:	InternalUrethralOrifice(X)-->hasLinearDivision(Y,X)
R885:	NAMEDNonNormalProcess(X)-->NonNormalCondition(X)
R886:	FiveMinutes(X)-->TemporalValue(X)
R887:	NormalOrNonNormalStatus(X)-->MedicalStatus(X)
R888:	AnatomicalSurfaceQuadrant(X)-->hasSpecificationLevel(X,Y)
R889:	RaisedErythrocyteCount(X)-->PathologicalCondition(X)
R890:	Dermatology(X)-->Medicine(X)
R891:	outer(X)-->InnerOuterPositionState(X)
R892:	DyskinesiaState(X)-->ProcessState(X)
R893:	LeftAtrium(X)-->hasLeftRightSelector(X,Y)
R894:	SalmonellaManchester(X)-->SalmonellaGroupC2(X)
R895:	OrganismModifier(Y,X);hasAge(Y,X)-->ABSURD()
R896:	ExternalAuditoryMeatus(X)-->SurfaceOpening(X)
R897:	LeftMiddleLobePneumonia(X)-->actsSpecificallyOn(X,Y)
R898:	Cefixime(X)-->Cephalosporin(X)
R899:	Pepsin(X)-->Protein(X)
R900:	ClostridiumOceanicum(X)-->Clostridium(X)
R901:	DecreasingBodyWeight(X)-->Mass(X)
R902:	PulmonaryValve(X)-->HeartValve(X)
R903:	gravid(X)-->PregnancyState(X)
R904:	Pancreas(X)-->InternalOrgan(X)
R905:	Infection(X)-->NAMEDPathologicalProcess(X)
R906:	Urethra(X)-->LinearBodyStructure(X)
R907:	PaediatricSurgery(X)-->Surgery(X)
R908:	Cavity(X)-->Hole(X)
R909:	IntestineOrStomach(X)-->hasLinearDivision(Y,X)
R910:	OrganismFeature(X)-->Feature(X)
